198,227508830794229349661819540395688853956041682601541047340
197,5658849090820933062654394659588199920734031699226147878000
196,137916457311823175286891803659196021254957193133015795735900
195,3292494774893306459266236567297709172724750117412036480204800
194,76968706453885263422224656027223864499640468527456831687531250
193,1761320816249497260064128799107894572870801197576121920947430400
192,39441088692811735118702693201216800876233754488778109960593662000
191,863956992341031223369732437455810564978462847181784037990616268800
190,18505905247977080547424767021525754827333268504807134835757686199800
189,387472636107893240988576221119100561460276348712211921941200000000000
188,7927146503666739690134186472494109486661820445315261836673147055786600
187,158403750171083939927546733408783648450415925097496763052690172280832000
186,3090359895873369795831288224094760277495448254630525624288754218574910140
185,58838889488543380469990317747165957457508814523282563425627022217869393920
184,1092805086437642607105288731295021393204046268466860179269719232666015625000
183,19790136497342780145131399974199969932522842053553456200972905348342543810560
182,349286206651491240480280500350828043451302829720865847612168677204641759254100
181,6005273540611172917539628867636156245637462494980020300972785093454131715112960
180,100528253131543484995608670191612579047778260955413942234567381198577379497968340
179,1637666742976805676193935582011116636641928344700647895780556800000000000000000000
178,25948693811917980694856464888996018798244532137901845526633967366575308852702104230
177,399687596595556810246622411190722271458063265778747575735268261399876364860705996800
176,5981296974152749676119579335694261420376822253884426437798059687722669085533987279160
175,86913094037911528420578268352862728542188321130708991189954543880263036903292948971520
174,1225537746096987994484239019717249306718219075936817645811061083804816007614135742187500
173,16758945628720767099793456593554393555998810444673787080799975392076265064094504855797760
172,222106871468373059459317241300024700689126060423207833226639373013627461649222284072220500
171,2850878817775686994970460841959409732501535348656489597444880881396677629330897734572441600
170,35415383146646224727967419910788167202974551948585345896586843370169490169611859816527532350
169,425485465276125451063741132347930627757023248116470937776377220000000000000000000000000000000
168,4940010176025308403666604023000790802307975502769635458337530697471397300983376134296563804700
167,55383308033799478791066760828587788950911922896067256578598712241793487039638498268646735872000
166,599075572725879426297940400649043797465807534184464002556805106406400885685312240513049833941950
165,6246907484096444691457171627736664796777832955814450179976654855482626235333619978581751470489600
164,62739757899074183751581079275832162805476457107128220542963732195656837517162784934043884277343750
163,606334153308591173041586242083329829258018811658669008068291031044649156648489665692611763817676800
162,5633163577308832195335877241050436930147122116141954826356352689243585084998990072549983296914860125
161,50260297970134520845480791689180730200902191798440840284077211028554014952965100144457163417430523904
160,430201301879644546365238834037945198395460637609553174013549615900214158716201921015794372936904347216
159,3528686519930169177302821058972219915356923465330121362968150016000000000000000000000000000000000000000
158,27704330344452251769794312203528144460625026740638916573820067171093744854915201756738298025175279034312
157,207945880124917657443141442263243888498439190435279733432236505512563907435020774402487534220424658288640
156,1490289694334155901996660679600862206296915098530130896722861272559183070099593169748937497190876733405336
155,10184306842086773533960043673495732586732896509106798704227083570378085522727548289904618071526532649582592
154,66271459221864705770182663576516232991141108009308735799168462634997335628963810449931770563125610351562500
153,410033104167338847781774777054299741027515804389474590291283134193866928625552000978341110120755958147710976
152,2408455612852447045130264942572139199666973231888157289470940229203089404077692535511594688122915101009854520
151,13408501999296112726076688450013573082966085634729481827561816149211105413494273657470762395557313671369588736
150,70631789935397494025764689103260210168059189784687458801858374735736459771454404359100872055911456905521510556
149,351409862587843351921850124597312969854101538658142089843750000000000000000000000000000000000000000000000000000
148,1648134767460026955835014467185363799615813617682240144132890974789517721561388245280798832769640176961384928572
147,7272104315958518963902358785243027248740208357405433019141161761093511987041995813995439825870490224640707788800
146,30122296957157524710153464031010296359411526061000096666585143761000241749791459825889961141823021976672404359090
145,116867255512125263638294481993667488848160588969555147027215730250288468182253974918261823506767928740690809323520
144,423672211738145047733543034324387085779602299873190687235156360332720132217954045472652069292962551116943359375000
143,1431493143546462505629286513376727201864366054473323259375495690742317542045885757825707378645186788925499202600960
142,4495612223889808645097210003228215570924839204423438698818723049938616315457308397529794723470217711097285895900700
141,13084846696191177563536576064273591574331213036732559110889183002842799012584216292234637276860062450653533285908480
140,35187073109681814137230141800621625674849169021216501597542249350739864530976411972693138655776868608881691328836420
139,87135116827465274442331525458927008122773538105362219008000000000000000000000000000000000000000000000000000000000000
138,197996229901061307158113271362913894259324920758794130321985893964577940802347728446372640022034445158004494580144390
137,411262549386929378101383693143720539691961777309033166991062716171690732757053513724131688191690429687179292914483200
136,777678352092800858106816655195595137292729934068566713748206701183729511780046438084408796740828685354994009485102716
135,1332850400658109485383529845780002165171747661484937747011709546287779196738861140221932020271455910484221286208765952
134,2060592318997909759580305317254608108083091396469456019313077704417778373375755296414979511609999462962150573730468750
133,2858842701153950711217872975281390736320645865629309639171182554215298711390691050773858113933573485646798598057230336
132,3539516412828067697008667697406766349227747785766334462370784980281910007197897203716297579060864289253545354713815590
131,3886941556879055266112007929737852143225179081835651826036549564931225958647891791771576424493125877593123097478692864
130,3760954148642408378016650023825657547365844793016932010771806552127960241980168680425436700678184819753892846989191069
129,3183168154729087191992222914031559434937955402032000000000000000000000000000000000000000000000000000000000000000000000
128,2337935605926913417059158379819197140519802186304093983240914753353283902539186708274576006347399656070998561758486568
127,1477098036765499916269921151308028171433235945209281857765662724166769377848628084660428057020937654888593425872977920
126,795033498303784034102890735292746590901270498930042866886169600212445532828961416277465201616153864442270091841518884
125,360662489658389189783669554796895793697653459180983104310271573350672043572946066445968275108044433655011162091159552
124,136260760519685163176716122180623264914339103239649508812844014360068217988491978687193295627366751432418823242187500
123,42305863857445476181997135877425729646072167753161885165390805535906596862968550098916239645629490877389394124210176
122,10633717819405723637355776925632778168616246226990501578545368659919741781674726785500000458728569449962745892757650
121,2127574369255868320423168897702232796258098764455005193258952681881937307957401073118118751305130694317906256199680
120,332408943854076380201362862456902696338824439011882941882584183960886501686599522517533391788544768980910215402220
119,39677673293988119482082786908569600000000000000000000000000000000000000000000000000000000000000000000000000000000
118,3528493387873306169120226851488463468166443065542976921018863168665677265642778983234350795775651576568399119190
117,227076619903145524596513308752017456909935209153504192722724379181601456382163022545190505894841003122727321600
116,10222723670990870711999392814858359697693348711195569692010276622628269126197854807947490371396843503088528310
115,309344357336554228912111563282759629684427192766440042268153506388572011444807192397129260615330878004920320
114,6000765156132873906773799358677631353118687777860358203425755513511774541512977521051652729511260986328125
113,70488114186554015159959686647299210178450437923972517006219274172106849073026949558853431250916013506560
112,467798318856807685290751764548475291125221399002378796790721549349630799034336686055902210157327126100
111,1610114628797067381205737352774345494355955063715043318846188944374399540211967604291335028941520896
110,2581250803802583870371602426349808317529862259413748745799695588811566711935145972456876714167266
109,1679600000000000000000000000000000000000000000000000000000000000000000000000000000000000000000
108,370374266199002399553626656177632861230565384418445446472095612651981601761826630851300062
107,21703254030334316964178363490294000285145638905035621213985091765051821311276938690560
106,240700489510222673477688803645432515685752235390273540578528399708339565612801229
105,308063479874004628217746610885572531974819136454153960346956088394395942912
104,21204581132340797329467263834801293853615788975730538368225097656250
103,21969856073853382673425262981226832456358244055624120795136
102,31813427205679711792374143812692671154451081605
101,316912650057057350374175801344
100,1